style,ISc2,GC_S,GC_P,GC_C,gender,age,birth,ethnic,religion,school,class,major,firstlang,secondlang,intl_travel,s_abroad,travel,studyabroad
1,89,26,23,38,F,TRAD,US,WHITE,Christian,2,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,99,26,20,35,F,TRAD,NON-US,NON-WHITE,Christian,2,Undergraduate,Eled,NON-ENGLISH,2,3,,TwoFour,0
1,74,14,21,33,F,TRAD,US,WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,93,25,26,47,F,TRAD,US,WHITE,Christian,2,Undergraduate,SpEd,ENGLISH,1,1,,Never,0
1,78,9,24,27,F,TRAD,US,WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,87,14,22,23,F,TRAD,US,WHITE,Christian,10,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,90,19,25,39,F,TRAD,US,WHITE,Christian,10,Graduate,Other,ENGLISH,1,2,,Once,0
1,86,16,24,31,F,TRAD,US,NON-WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,4,,FiveSeven,0
1,96,20,26,46,F,TRAD,US,NON-WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,71,9,19,25,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,101,17,27,39,M,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,2,,Once,0
1,97,29,21,46,M,TRAD,US,NON-WHITE,Non-Christian,9,Graduate,Secondary,NON-ENGLISH,2,4,,FiveSeven,0
1,107,23,27,42,F,TRAD,NON-US,WHITE,Non-Christian,9,Undergraduate,Other,NON-ENGLISH,2,5,,Eight_plus,0
1,90,17,23,40,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,63,13,24,30,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,86,24,27,40,M,TRAD,US,WHITE,Christian,9,Undergraduate,SpEd,ENGLISH,1,2,1,Once,1
1,89,18,26,36,F,NON-TRAD,US,WHITE,Christian,10,Graduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,92,15,21,33,F,TRAD,US,WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,90,14,27,32,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,85,16,25,40,F,NON-TRAD,US,WHITE,Christian,10,Graduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,101,18,29,40,F,TRAD,US,WHITE,Christian,9,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,99,19,23,42,F,NON-TRAD,US,WHITE,Christian,9,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,96,18,29,40,F,TRAD,US,WHITE,Christian,2,Undergraduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,72,14,21,31,F,TRAD,US,WHITE,Christian,10,Undergraduate,Other,ENGLISH,1,2,1,Once,1
1,73,20,24,25,F,TRAD,US,NON-WHITE,Christian,10,Graduate,Eled,ENGLISH,2,1,,Never,0
1,80,21,19,34,F,NON-TRAD,US,WHITE,Christian,9,Graduate,Secondary,NON-ENGLISH,2,4,,FiveSeven,0
1,92,18,21,29,F,NON-TRAD,US,NON-WHITE,Christian,10,Graduate,Other,ENGLISH,1,1,,Never,0
1,105,33,26,48,F,TRAD,US,NON-WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,2,3,1,TwoFour,1
1,73,18,24,32,F,NON-TRAD,US,WHITE,Christian,9,Undergraduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,90,28,27,48,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Secondary,NON-ENGLISH,1,2,,Once,0
1,90,32,26,39,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,2,1,,Never,0
1,86,19,29,37,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,1,2,1,Once,1
1,95,21,28,44,F,TRAD,NON-US,NON-WHITE,Non-Christian,9,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,90,25,21,44,F,TRAD,US,WHITE,Christian,10,Graduate,SpEd,ENGLISH,2,2,,Once,0
1,87,13,25,31,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,80,17,24,40,M,NON-TRAD,US,WHITE,Non-Christian,10,Graduate,Other,ENGLISH,2,5,,Eight_plus,0
1,69,12,22,26,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,100,27,26,44,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Other,NON-ENGLISH,2,3,1,TwoFour,1
1,94,27,24,37,F,NON-TRAD,US,NON-WHITE,Christian,2,Undergraduate,SpEd,ENGLISH,2,1,,Never,0
1,82,12,22,33,F,TRAD,US,WHITE,Christian,10,Graduate,Eled,ENGLISH,1,2,,Once,0
1,84,15,25,39,F,TRAD,US,NON-WHITE,Non-Christian,10,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,90,24,21,36,M,NON-TRAD,US,NON-WHITE,Christian,10,Graduate,Other,ENGLISH,2,1,,Never,0
1,95,31,24,48,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,2,3,1,TwoFour,1
1,82,18,19,38,M,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,83,13,24,34,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,86,20,20,37,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,87,22,27,41,F,TRAD,US,NON-WHITE,Non-Christian,7,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,92,26,22,37,F,TRAD,NON-US,NON-WHITE,Christian,2,Undergraduate,SpEd,NON-ENGLISH,2,3,,TwoFour,0
1,73,10,17,24,F,NON-TRAD,US,WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,78,15,24,33,F,NON-TRAD,US,NON-WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,93,32,26,51,M,TRAD,US,WHITE,Christian,10,Graduate,Eled,ENGLISH,2,4,1,FiveSeven,1
1,89,28,26,42,M,TRAD,NON-US,NON-WHITE,Christian,9,Undergraduate,Secondary,NON-ENGLISH,2,1,,Never,0
1,83,28,22,42,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Eled,NON-ENGLISH,2,2,,Once,0
1,77,14,16,26,F,TRAD,US,NON-WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,106,14,18,38,F,TRAD,US,WHITE,Non-Christian,2,Undergraduate,SpEd,ENGLISH,1,1,,Never,0
1,79,23,21,37,F,TRAD,US,WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,86,22,29,40,M,NON-TRAD,US,WHITE,Non-Christian,10,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,97,26,26,41,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,3,,TwoFour,0
1,97,31,27,40,M,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,3,,TwoFour,0
1,94,31,26,48,F,NON-TRAD,US,WHITE,Christian,6,Graduate,Secondary,ENGLISH,2,2,1,Once,1
1,90,31,27,39,F,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,5,1,Eight_plus,1
1,89,20,20,35,F,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Secondary,NON-ENGLISH,1,1,,Never,0
1,85,14,20,22,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,80,21,25,43,M,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,83,13,27,25,F,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,3,,TwoFour,0
1,79,19,23,32,F,TRAD,US,NON-WHITE,Christian,5,Graduate,Secondary,ENGLISH,2,4,1,FiveSeven,1
1,88,23,26,40,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,1,,Never,0
1,80,16,24,28,F,TRAD,US,WHITE,Christian,10,Graduate,Other,ENGLISH,1,1,,Never,0
1,94,20,26,30,F,TRAD,US,NON-WHITE,Non-Christian,9,Undergraduate,Other,NON-ENGLISH,2,2,,Once,0
1,85,28,21,25,F,TRAD,US,NON-WHITE,Christian,2,Undergraduate,Eled,NON-ENGLISH,2,5,,Eight_plus,0
1,94,30,26,40,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Other,NON-ENGLISH,2,4,,FiveSeven,0
1,84,18,26,38,F,TRAD,NON-US,NON-WHITE,Christian,6,Graduate,Eled,ENGLISH,1,5,,Eight_plus,0
1,76,11,21,33,F,TRAD,US,WHITE,Christian,9,Undergraduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,83,11,26,29,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,84,17,24,37,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,4,,FiveSeven,0
1,88,20,29,39,F,TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,2,1,,Never,0
1,78,18,21,31,F,NON-TRAD,US,WHITE,Christian,9,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,90,15,24,36,F,NON-TRAD,US,WHITE,Christian,10,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,87,19,27,39,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,1,3,,TwoFour,0
1,82,18,24,29,M,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,80,21,29,48,F,TRAD,US,WHITE,Christian,10,Undergraduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,101,29,20,43,F,TRAD,US,NON-WHITE,Non-Christian,10,Undergraduate,Eled,ENGLISH,2,4,,FiveSeven,0
1,106,31,27,42,F,NON-TRAD,NON-US,NON-WHITE,Non-Christian,9,Undergraduate,Secondary,NON-ENGLISH,2,1,,Never,0
1,77,15,22,26,F,NON-TRAD,US,WHITE,Non-Christian,9,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,79,9,24,27,F,TRAD,US,WHITE,Christian,10,Graduate,Other,ENGLISH,1,2,,Once,0
1,70,14,23,23,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,94,24,27,39,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Other,ENGLISH,2,1,,Never,0
1,93,16,24,29,F,NON-TRAD,NON-US,NON-WHITE,Non-Christian,10,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,84,21,24,35,F,TRAD,US,WHITE,Christian,10,Undergraduate,Other,ENGLISH,2,2,,Once,0
1,89,26,27,41,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,2,2,,Once,0
1,90,18,27,47,F,NON-TRAD,US,WHITE,Non-Christian,10,Graduate,Other,ENGLISH,2,3,,TwoFour,0
1,70,20,25,29,F,NON-TRAD,US,WHITE,Christian,10,Graduate,Other,ENGLISH,1,2,,Once,0
1,96,14,26,35,F,TRAD,US,WHITE,Christian,9,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,91,17,21,33,F,TRAD,US,WHITE,Christian,9,Undergraduate,SpEd,ENGLISH,2,3,,TwoFour,0
1,111,34,24,41,F,TRAD,US,NON-WHITE,Non-Christian,6,Undergraduate,Secondary,NON-ENGLISH,2,1,,Never,0
1,88,22,27,38,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,1,,Never,0
1,87,23,28,40,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,85,16,18,34,M,TRAD,US,NON-WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,1,3,,TwoFour,0
1,85,24,27,37,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,3,,TwoFour,0
1,72,11,23,23,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,84,19,26,30,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,88,20,23,34,F,TRAD,NON-US,NON-WHITE,Non-Christian,9,Undergraduate,Other,NON-ENGLISH,1,3,,TwoFour,0
1,95,17,30,41,F,NON-TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,2,3,,TwoFour,0
1,82,14,20,30,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,1,,Never,0
1,94,22,24,39,M,TRAD,US,WHITE,Christian,9,Graduate,Secondary,ENGLISH,1,3,1,TwoFour,1
1,105,28,27,46,F,TRAD,US,WHITE,Christian,10,Graduate,Secondary,ENGLISH,2,4,1,FiveSeven,1
1,75,14,23,25,F,TRAD,US,WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,92,32,26,50,F,TRAD,US,NON-WHITE,Non-Christian,10,Graduate,Eled,ENGLISH,2,3,,TwoFour,0
1,80,17,16,31,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,91,10,22,35,F,NON-TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,75,11,21,35,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,88,19,21,34,F,NON-TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,93,21,28,46,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,2,,Once,0
1,99,22,28,39,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,95,25,22,43,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,84,18,27,38,F,TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,86,15,24,40,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Eled,ENGLISH,2,5,,Eight_plus,0
1,73,18,15,38,F,NON-TRAD,US,WHITE,Christian,10,Graduate,Other,ENGLISH,1,4,,FiveSeven,0
1,75,19,19,31,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,1,2,,Once,0
1,93,21,27,39,F,TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,89,18,18,34,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,SpEd,ENGLISH,1,1,,Never,0
1,88,17,20,41,M,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,5,,Eight_plus,0
1,94,15,24,38,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,86,16,20,36,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,80,16,22,30,F,TRAD,US,WHITE,Christian,10,Undergraduate,Other,ENGLISH,2,3,,TwoFour,0
1,83,13,24,35,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,3,,TwoFour,0
1,103,26,30,42,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,82,18,23,37,F,TRAD,US,NON-WHITE,Christian,9,Undergraduate,Eled,ENGLISH,1,2,1,Once,1
1,95,23,26,40,F,TRAD,US,NON-WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,98,16,21,42,F,NON-TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,106,27,27,47,F,TRAD,US,WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,4,,FiveSeven,0
1,80,21,21,31,F,NON-TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,79,25,26,40,F,TRAD,US,NON-WHITE,Christian,2,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,96,24,19,43,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,3,,TwoFour,0
1,77,14,21,32,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,95,30,26,44,F,TRAD,US,NON-WHITE,Non-Christian,9,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,85,24,20,38,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,86,20,23,36,F,TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,2,4,,FiveSeven,0
1,98,23,22,33,M,TRAD,NON-US,NON-WHITE,Non-Christian,9,Undergraduate,Eled,NON-ENGLISH,2,1,,Never,0
1,87,15,20,33,F,TRAD,US,NON-WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,1,,Never,0
