style,ISc2,GC_S,GC_P,GC_C,gender,age,birth,ethnic,religion,school,class,major,firstlang,secondlang,intl_travel,s_abroad,travel,studyabroad
1,105,27,30,39,F,TRAD,NON-US,WHITE,Non-Christian,3,Undergraduate,Secondary,ENGLISH,1,5,,Eight_plus,0
1,86,21,25,35,F,NON-TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,2,,Once,0
1,70,10,26,39,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,86,14,20,30,F,TRAD,US,WHITE,Christian,3,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,94,26,28,35,F,NON-TRAD,US,NON-WHITE,Christian,9,Undergraduate,Secondary,NON-ENGLISH,1,3,,TwoFour,0
1,89,20,23,44,F,TRAD,US,WHITE,Christian,3,Undergraduate,Eled,ENGLISH,2,5,,Eight_plus,0
1,88,9,25,36,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,101,18,28,41,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,85,16,17,33,F,NON-TRAD,US,NON-WHITE,Christian,6,Undergraduate,Other,ENGLISH,2,2,,Once,0
1,92,13,27,36,F,NON-TRAD,US,WHITE,Christian,9,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,77,12,17,27,F,TRAD,US,WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,90,23,26,37,F,TRAD,NON-US,WHITE,Christian,9,Undergraduate,Eled,ENGLISH,2,5,,Eight_plus,0
1,85,19,18,34,F,NON-TRAD,US,WHITE,Christian,2,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,108,29,30,50,F,TRAD,US,WHITE,Non-Christian,2,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,87,17,25,35,M,NON-TRAD,US,WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,1,3,,TwoFour,0
1,84,18,25,36,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,90,17,25,28,F,TRAD,US,WHITE,Christian,9,Undergraduate,Other,ENGLISH,2,1,,Never,0
1,89,25,22,31,F,NON-TRAD,US,NON-WHITE,Christian,6,Undergraduate,Other,ENGLISH,2,1,,Never,0
1,83,21,18,33,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Other,NON-ENGLISH,1,3,,TwoFour,0
1,95,16,19,40,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,93,13,18,23,F,NON-TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,1,,Never,0
1,66,12,16,26,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,105,31,25,45,M,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,80,18,23,29,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,3,,TwoFour,0
1,95,16,20,37,F,TRAD,US,WHITE,Non-Christian,2,Graduate,Eled,ENGLISH,1,3,,TwoFour,0
1,80,14,23,29,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,83,14,22,36,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,97,21,24,43,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,89,14,21,33,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,5,,Eight_plus,0
1,87,19,23,39,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,98,20,24,40,F,NON-TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,78,13,24,32,F,TRAD,US,WHITE,Christian,10,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,77,17,23,33,F,TRAD,NON-US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,80,16,21,33,F,NON-TRAD,US,WHITE,Christian,2,Undergraduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,107,25,30,44,F,TRAD,US,WHITE,Non-Christian,9,Undergraduate,Eled,ENGLISH,1,4,1,FiveSeven,1
1,98,26,24,39,M,NON-TRAD,NON-US,NON-WHITE,Christian,10,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,113,35,24,51,F,NON-TRAD,NON-US,NON-WHITE,Non-Christian,10,Undergraduate,SpEd,NON-ENGLISH,2,5,,Eight_plus,0
1,85,23,19,38,F,TRAD,US,WHITE,Christian,9,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,61,8,15,17,F,NON-TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,86,15,23,32,F,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,84,17,23,29,F,TRAD,US,NON-WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,75,12,17,30,F,TRAD,US,WHITE,Christian,8,Undergraduate,Secondary,ENGLISH,2,2,1,Once,1
1,84,13,22,32,F,TRAD,US,WHITE,Non-Christian,8,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,106,24,28,49,F,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,2,3,1,TwoFour,1
1,88,22,21,31,F,TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,2,4,,FiveSeven,0
1,65,12,12,22,M,TRAD,US,NON-WHITE,Christian,8,Undergraduate,Other,ENGLISH,2,3,,TwoFour,0
1,74,13,21,34,F,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,96,20,23,33,F,TRAD,US,NON-WHITE,Non-Christian,8,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,98,28,25,45,M,TRAD,US,NON-WHITE,Non-Christian,9,Undergraduate,Secondary,ENGLISH,2,2,,Once,0
1,83,23,19,37,F,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,96,22,25,44,F,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,92,19,19,34,M,TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,1,4,,FiveSeven,0
1,95,19,18,34,M,TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,2,1,,Never,0
1,95,19,20,51,F,TRAD,US,NON-WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,82,18,28,38,F,NON-TRAD,US,WHITE,Non-Christian,8,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,83,15,21,27,F,TRAD,US,NON-WHITE,Non-Christian,8,Undergraduate,SpEd,ENGLISH,2,3,,TwoFour,0
1,75,16,21,24,F,NON-TRAD,US,WHITE,Christian,8,Graduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,76,10,13,18,F,TRAD,US,WHITE,Non-Christian,8,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,76,13,19,32,F,TRAD,US,WHITE,Non-Christian,8,Undergraduate,Secondary,ENGLISH,2,3,,TwoFour,0
1,78,20,26,38,F,NON-TRAD,US,WHITE,Christian,8,Graduate,Other,ENGLISH,1,2,,Once,0
1,62,7,10,19,F,TRAD,US,NON-WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,80,12,24,33,F,TRAD,US,WHITE,Christian,8,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,91,20,19,42,F,TRAD,US,WHITE,Non-Christian,8,Undergraduate,Secondary,ENGLISH,1,5,1,Eight_plus,1
1,79,12,24,28,F,NON-TRAD,US,WHITE,Christian,8,Undergraduate,SpEd,ENGLISH,1,3,,TwoFour,0
1,100,20,25,39,F,TRAD,US,WHITE,Christian,8,Undergraduate,SpEd,ENGLISH,2,2,,Once,0
1,82,22,20,40,F,NON-TRAD,NON-US,WHITE,Christian,8,Undergraduate,SpEd,NON-ENGLISH,1,3,,TwoFour,0
1,83,18,23,35,F,TRAD,US,WHITE,Christian,8,Undergraduate,Secondary,ENGLISH,1,3,,TwoFour,0
1,80,21,23,36,M,TRAD,US,NON-WHITE,Christian,8,Undergraduate,Other,NON-ENGLISH,2,4,,FiveSeven,0
1,81,13,19,28,M,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,84,11,21,28,F,TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,1,4,,FiveSeven,0
1,78,14,21,32,F,NON-TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,86,19,20,38,F,TRAD,US,WHITE,Christian,8,Undergraduate,Other,ENGLISH,1,2,,Once,0
1,102,31,27,44,F,NON-TRAD,US,NON-WHITE,Christian,8,Graduate,Other,ENGLISH,2,3,,TwoFour,0
1,90,20,26,36,F,TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,2,1,,Never,0
1,98,25,29,46,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,87,20,27,38,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,89,28,26,42,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,104,25,29,43,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,82,22,25,36,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,2,,Once,0
1,77,11,15,17,F,TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,94,13,22,31,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,66,12,23,30,M,TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,96,25,26,42,F,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,87,22,21,41,F,NON-TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,5,,Eight_plus,0
1,100,23,26,44,F,TRAD,US,NON-WHITE,Non-Christian,6,Undergraduate,Other,ENGLISH,1,3,,TwoFour,0
1,95,31,28,43,F,TRAD,NON-US,NON-WHITE,Non-Christian,6,Undergraduate,Eled,NON-ENGLISH,2,5,,Eight_plus,0
1,79,11,19,27,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,85,20,23,32,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,4,,FiveSeven,0
1,101,31,26,47,F,NON-TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,68,9,10,25,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,88,30,27,43,F,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,4,1,FiveSeven,1
1,88,14,22,42,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,2,5,,Eight_plus,0
1,64,19,26,28,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,2,1,,Never,0
1,91,29,25,44,M,TRAD,US,WHITE,Non-Christian,6,Graduate,Secondary,ENGLISH,1,3,1,TwoFour,1
1,100,28,25,44,F,TRAD,NON-US,NON-WHITE,Non-Christian,6,Undergraduate,SpEd,ENGLISH,2,5,,Eight_plus,0
1,76,10,15,21,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Other,ENGLISH,1,1,,Never,0
1,100,25,24,35,F,NON-TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Eled,NON-ENGLISH,2,2,,Once,0
1,99,21,22,43,F,NON-TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,4,,FiveSeven,0
1,85,17,22,35,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,92,19,21,38,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,67,19,18,27,M,TRAD,US,NON-WHITE,,6,Undergraduate,Eled,NON-ENGLISH,2,1,,Never,0
1,102,24,28,41,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,109,23,26,47,M,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,86,22,22,32,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,4,,FiveSeven,0
1,66,13,24,19,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,5,,Eight_plus,0
1,84,17,25,33,F,NON-TRAD,US,WHITE,Non-Christian,10,Graduate,Other,ENGLISH,2,2,1,Once,1
1,93,21,23,34,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,83,20,23,43,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,76,17,22,33,F,NON-TRAD,US,WHITE,Non-Christian,6,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,91,28,27,44,M,NON-TRAD,US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,2,3,,TwoFour,0
1,88,24,24,45,F,NON-TRAD,NON-US,WHITE,Non-Christian,6,Undergraduate,Eled,ENGLISH,2,5,,Eight_plus,0
1,99,29,26,49,M,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Other,ENGLISH,2,5,,Eight_plus,0
1,95,25,21,35,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Secondary,ENGLISH,2,3,,TwoFour,0
1,76,9,17,25,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,102,20,27,37,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,86,28,24,45,M,TRAD,NON-US,NON-WHITE,Christian,6,Undergraduate,Other,NON-ENGLISH,1,3,,TwoFour,0
1,80,12,20,24,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,82,22,23,39,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,1,TwoFour,1
1,88,17,19,34,F,NON-TRAD,US,WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,90,22,21,43,F,TRAD,US,NON-WHITE,Non-Christian,6,Undergraduate,Secondary,ENGLISH,2,3,,TwoFour,0
1,90,12,20,27,F,NON-TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,74,21,18,39,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,86,16,22,33,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,92,18,24,42,F,TRAD,US,NON-WHITE,Christian,8,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,60,12,19,26,F,TRAD,US,WHITE,Christian,6,Undergraduate,Other,ENGLISH,1,2,,Once,0
1,89,21,25,43,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,2,3,1,TwoFour,1
1,75,11,19,17,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,84,18,22,35,F,TRAD,US,NON-WHITE,Non-Christian,7,Undergraduate,Eled,ENGLISH,2,1,,Never,0
1,94,28,24,39,F,TRAD,US,NON-WHITE,Christian,7,Undergraduate,Eled,NON-ENGLISH,2,4,,FiveSeven,0
1,89,15,16,27,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,1,1,,Never,0
1,87,14,21,38,F,TRAD,US,WHITE,Christian,7,Undergraduate,SpEd,ENGLISH,1,2,,Once,0
1,85,18,25,38,F,TRAD,US,NON-WHITE,Christian,7,Undergraduate,Eled,NON-ENGLISH,2,4,1,FiveSeven,1
1,73,16,19,30,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,94,17,24,41,F,TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,1,,Never,0
1,86,15,21,36,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,87,22,29,40,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,SpEd,ENGLISH,2,4,,FiveSeven,0
1,69,16,25,29,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,83,13,26,27,F,TRAD,US,WHITE,Non-Christian,7,Undergraduate,Eled,ENGLISH,1,2,,Once,0
1,95,19,24,41,F,TRAD,US,WHITE,Christian,7,Undergraduate,Eled,ENGLISH,1,2,1,Once,1
1,83,19,23,35,F,NON-TRAD,US,WHITE,Christian,6,Undergraduate,Secondary,ENGLISH,1,2,,Once,0
1,88,14,22,25,F,TRAD,US,NON-WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
1,83,10,23,32,F,TRAD,US,WHITE,Non-Christian,6,Undergraduate,Other,ENGLISH,1,3,1,TwoFour,1
1,73,16,20,34,F,TRAD,US,WHITE,Christian,6,Undergraduate,Eled,ENGLISH,1,3,,TwoFour,0
